Observation,power,water,hotwater,gas,electricity,heating
5739,0.3899999999998726,0.0106000000000108,0.0045999999999963,0.406,0.2845,0.7333
8758,0.7200000000002547,0.0,0.0,0.4077,0.5349,0.3698
4442,0.2799999999997453,0.0,0.0,0.4383,0.5211,0.9201
8383,0.6400000000003274,0.033299999999997,0.071799999999996,0.7652,0.8506,0.8224
2225,0.3399999999999181,0.0481000000000051,0.0211000000000041,0.5255,0.8623,0.9888
8273,0.5799999999999272,0.0178000000000224,0.0183000000000106,0.6806,0.1311,0.2077
2440,0.3099999999999454,0.0,0.0,0.6087,0.1001,0.6582
7254,0.4800000000000182,0.0052999999999769,0.0431999999999987,0.41,0.9982,0.2156
10050,0.3599999999996726,0.012200000000007,0.0155000000000029,0.4794,0.4086,0.2748
4448,0.4500000000002728,0.1740000000000066,0.0015999999999962,0.3365,0.2568,0.9978
6850,0.6700000000000728,0.1437999999999988,0.0234999999999985,0.2875,0.5138,0.0239
8967,0.3000000000001819,0.0,0.0,0.6278,0.2566,0.7794
1617,0.5199999999999818,0.2535000000000025,0.0140999999999991,0.9658,0.4963,0.6882
4484,0.4100000000003092,0.0216000000000065,0.0,0.4883,0.5819,0.7019
8209,0.3299999999999272,0.0089999999999577,0.004499999999993,0.2589,0.6444,0.1054
8077,0.5399999999999636,0.018100000000004,0.0,0.7741,0.8684,0.2759
1437,0.2599999999999909,0.0090000000000003,0.0018999999999991,0.5615,0.1232,0.3814
3194,0.2899999999999636,0.037099999999981,0.0496999999999943,0.7491,0.4764,0.987
5977,0.3299999999999272,0.0031000000000176,0.0,0.7349,0.4911,0.8748
3650,0.3299999999999272,0.0541000000000053,0.0430999999999954,0.3509,0.0531,0.2418
9576,0.3600000000005821,0.0086999999999761,0.0,0.6715,0.7828,0.9468
3321,0.2399999999997817,0.1034000000000219,0.0,0.4847,0.8673,0.5676
2887,0.4300000000000636,0.0350999999999999,0.0212000000000003,0.5223,0.4261,0.7035
9571,0.4400000000005093,0.0138999999999782,0.1573000000000064,0.9034,0.9952,0.4034
398,0.3199999999999363,0.0191000000000087,0.0015,0.8373,0.0358,0.9451
140,0.6700000000000728,0.0262999999999919,0.0015,0.3176,0.4047,0.5283
9510,0.7200000000002547,0.0398999999999887,0.0639000000000038,0.8991,0.7216,0.0465
8954,0.4200000000000727,0.0,0.0,0.955,0.5602,0.0516
556,0.2999999999999545,0.0148999999999972,0.0495000000000018,0.721,0.4606,0.0474
6713,0.5099999999997635,0.0090000000000145,0.0002999999999957,0.3142,0.8246,0.0658
9689,0.75,0.0142999999999915,0.0258000000000038,0.7497,0.5712,0.6069
4328,0.5,0.1056000000000096,0.0030999999999892,0.27,0.9655,0.0427
3210,0.3799999999996544,0.120599999999996,0.0022000000000019,0.1188,0.1179,0.2162
7615,0.2999999999997271,0.0156000000000062,0.0142000000000024,0.2917,0.1945,0.7679
6747,0.3299999999999272,0.0194999999999936,0.0746000000000037,0.1375,0.1293,0.2889
526,0.4900000000000091,0.0103000000000008,0.0105000000000003,0.8119,0.771,0.6214
6955,0.6900000000000546,0.166499999999985,0.0071000000000083,0.6208,0.4517,0.3615
9012,0.2899999999999636,0.0575999999999794,0.0548000000000001,0.113,0.265,0.6443
7766,0.430000000000291,0.166499999999985,0.0170999999999992,0.8932,0.2286,0.2895
2828,0.4400000000000545,0.172300000000007,0.0161000000000015,0.1636,0.4884,0.6434
8143,0.6700000000000728,0.0235000000000127,0.0328999999999979,0.1868,0.0802,0.6301
8677,0.4899999999997817,0.106299999999976,0.0106999999999999,0.7655,0.3204,0.8826
8469,0.5199999999995271,0.0142999999999915,0.0,0.6427,0.5672,0.8175
4138,0.3299999999999272,0.2416999999999802,0.0,0.6273,0.1496,0.6469
7353,0.5100000000002183,0.195699999999988,0.046999999999997,0.787,0.4901,0.3949
6699,0.3800000000001091,0.0,0.0,0.4007,0.7276,0.7656
8577,0.6400000000003274,0.0672999999999888,0.0387000000000057,0.9448,0.6803,0.1404
8283,0.3499999999994543,0.0088000000000079,0.0023000000000052,0.7118,0.0884,0.2531
1618,0.4400000000000545,0.1123999999999938,0.0058000000000006,0.1216,0.0919,0.2912
1325,0.0,0.0,0.0,0.3678,0.1986,0.3113
7988,0.5899999999996908,0.0330999999999903,0.0198000000000035,0.6686,0.1225,0.4906
2282,0.3700000000001182,0.0,0.0,0.5886,0.1415,0.119
6041,0.5099999999997635,0.1057999999999879,0.0133000000000009,0.7545,0.1738,0.4414
6782,0.4899999999997817,0.0283999999999764,0.0128000000000128,0.424,0.148,0.4986
9365,0.5100000000002183,0.0199000000000069,0.0616000000000127,0.8745,0.7773,0.9095
8698,0.7100000000000364,0.196899999999971,0.007000000000005,0.1079,0.9386,0.048
3770,0.3299999999999272,0.0286999999999864,0.0378000000000042,0.511,0.7291,0.4279
8144,0.6300000000001091,0.0394999999999754,0.0251999999999981,0.1598,0.9613,0.2912
4878,0.2800000000002001,0.0095999999999776,0.0014000000000038,0.8282,0.0718,0.9403
289,0.3200000000001637,0.0140999999999991,0.0596999999999994,0.9061,0.4705,0.9866
6831,0.4900000000002364,0.051900000000046,0.0443000000000068,0.2464,0.1878,0.6253
3997,0.419999999999618,0.0430999999999812,0.0099000000000017,0.9599,0.7493,0.3538
8899,0.2899999999999636,0.0014999999999645,0.0010000000000047,0.75,0.7905,0.2448
759,0.1900000000000545,0.0084999999999979,0.0,0.2064,0.9617,0.9036
2430,0.1700000000000727,0.0,0.0,0.1525,0.3915,0.2421
9734,0.25,0.0086999999999761,0.0050999999999987,0.928,0.9209,0.0569
1948,0.3200000000001637,0.0238999999999975,0.0555000000000021,0.074,0.1626,0.6399
9458,0.3500000000003638,9.999999997489796e-05,0.0015999999999962,0.4139,0.7971,0.1731
6330,0.4042156862742558,0.0292117647059058,0.0095274509803857,0.7554,0.3527,0.2717
5360,0.9299999999998364,0.0911000000000115,0.016300000000001,0.5341,0.6409,0.5067
1080,0.2899999999999636,0.0,0.0,0.3544,0.0604,0.2123
4905,0.6799999999998363,0.0405000000000086,0.0061999999999926,0.5647,0.1282,0.6226
1435,0.1800000000000636,0.0117999999999938,0.0234999999999985,0.6652,0.8777,0.3342
125,0.1800000000000636,0.0,0.0,0.861,0.6411,0.2767
5531,0.6700000000000728,0.0182999999999822,0.0,0.3006,0.2884,0.8532
4132,0.2899999999999636,0.0,0.0,0.4055,0.5637,0.0627
10328,0.5799999999999272,0.0588000000000192,0.0437000000000011,0.5927,0.3008,0.9473
4444,0.2899999999999636,0.0183999999999855,0.0019000000000062,0.7751,0.6495,0.1287
5095,0.6900000000000546,0.0701999999999998,0.0413000000000067,0.5292,0.9591,0.2116
1505,0.1400000000001,0.0803000000000082,0.0067999999999983,0.9306,0.6011,0.2761
2995,0.4800000000000182,0.0550999999999817,0.0033999999999991,0.6826,0.0864,0.8943
8470,0.6400000000003274,0.0190000000000054,0.0862000000000051,0.48,0.6827,0.3677
2777,0.1300000000001091,0.0127999999999985,0.0030000000000001,0.7586,0.5672,0.8588
9055,0.6700000000000728,0.0306000000000494,0.0930000000000035,0.9078,0.4879,0.7819
4272,0.0,0.0,0.0,0.1041,0.3945,0.0583
6600,0.4500000000002728,0.064799999999991,0.064399999999992,0.436,0.9805,0.5393
3260,0.3800000000001091,0.0173000000000058,0.0028999999999967,0.8231,0.5891,0.8442
200,0.5800000000001546,0.0884999999999962,0.0429999999999992,0.3479,0.637,0.6365
4170,0.4899999999997817,0.1484000000000094,0.0121000000000037,0.9136,0.7435,0.036
9702,0.4799999999995634,0.0254999999999654,0.0613000000000028,0.0613,0.7711,0.8893
8959,0.269999999999527,0.0221000000000231,0.0,0.061,0.0471,0.8587
8338,0.5399999999999636,0.1476000000000112,0.0257000000000005,0.3811,0.7598,0.7835
9919,0.6599999999998545,0.0509999999999877,0.0691000000000059,0.6662,0.6842,0.8917
7239,0.2100000000000363,0.0,0.0,0.9493,0.5023,0.8058
5893,0.2699999999999818,0.0016999999999995,0.0018000000000029,0.9887,0.7264,0.9136
4635,0.4018648905803275,0.0310759276879082,0.0057590865842058,0.7237,0.1328,0.1903
6784,0.650000000000091,0.1071999999999775,0.0446000000000026,0.9847,0.1234,0.9045
5532,0.2699999999999818,0.0,0.0,0.545,0.1045,0.9049
1104,0.4800000000000182,0.0383999999999957,0.0737999999999985,0.066,0.3973,0.5973
5508,0.4000000000000909,0.029200000000003,0.0001000000000033,0.8353,0.031,0.5341
8204,0.430000000000291,0.0084999999999695,0.0027999999999934,0.1623,0.6086,0.1012
2787,0.2599999999999909,0.0270000000000152,0.0505000000000066,0.0233,0.0814,0.3238
10115,0.2700000000004365,0.0462999999999738,0.0380000000000109,0.2316,0.4381,0.145
4244,0.4799999999995634,0.1303999999999803,0.0,0.8893,0.1657,0.1092
4461,0.4200000000000727,0.095199999999977,0.0234999999999985,0.8739,0.267,0.6942
1163,0.2799999999999727,0.0103000000000008,0.0034999999999953,0.2723,0.1606,0.4988
9180,0.5399999999999636,0.1063000000000329,0.0700999999999965,0.1226,0.3963,0.3754
9368,0.7200000000002547,0.1204999999999927,0.0230999999999994,0.3324,0.6593,0.5473
406,0.5799999999999272,0.0597999999999956,0.0335000000000036,0.8156,0.3086,0.4715
7665,0.5199999999999818,0.1979000000000041,0.007000000000005,0.8062,0.1824,0.4123
